3546 9695 0					477=0	
3546 9694 0					477=0	
# Black Knights Fortress
3016 3514 0	1101;1139
3007 3516 0	1101;1139
3007 3515 0	1101;1139
# Corsair Cove
2481 2875 0					6076=1
2482 2875 0					6076=1
# Ruins of Unkah
3169 2818 0
3169 2817 0
